Label,CNN_Pred,CNN_Prob,Transformer_Pred,Transformer_Prob,Ensemble_Pred,Agree,High_Conf_Threat
1,1,0.8886579,1,0.9370893,1,True,False
1,1,0.97417474,1,0.9987583,1,True,False
1,0,0.89914644,1,0.7490036,0,False,False
1,1,0.5065336,1,0.903704,1,True,False
1,1,0.62515306,0,0.68386966,0,False,False
1,1,0.64299405,1,0.7947321,1,True,False
1,1,0.6557805,1,0.9606304,1,True,False
1,1,0.6186708,1,0.7004218,1,True,False
1,1,0.5270601,1,0.8970732,1,True,False
1,1,0.6804725,0,0.81566113,0,False,False
1,1,0.6958155,1,0.9842107,1,True,False
1,1,0.5873688,1,0.9209512,1,True,False
1,1,0.951167,1,0.81869346,1,True,False
1,1,0.87522656,1,0.84512126,1,True,False
1,1,0.89283603,1,0.98541343,1,True,False
1,1,0.8911801,1,0.97775704,1,True,False
1,1,0.7827897,1,0.890007,1,True,False
1,1,0.77517205,1,0.84143424,1,True,False
1,1,0.98903507,0,0.5931898,0,False,False
1,1,0.98687077,1,0.98126227,1,True,False
1,1,0.9990326,1,0.98765963,1,True,False
1,1,0.85366297,1,0.99855596,1,True,False
1,0,0.59395224,1,0.99766386,0,False,False
1,0,0.5083618,1,0.96224594,0,False,False
1,1,0.5879448,1,0.7076295,1,True,False
1,1,0.67866594,0,0.5177561,0,False,False
1,1,0.92154664,1,0.94701695,1,True,False
1,1,0.901317,1,0.9583444,1,True,False
1,1,0.9897221,1,0.991134,1,True,False
1,1,0.8443383,1,0.9865767,1,True,False
1,1,0.80579484,1,0.99248475,1,True,False
1,1,0.5259192,1,0.695865,1,True,False
1,1,0.79104954,1,0.9815615,1,True,False
1,1,0.74467474,1,0.8703604,1,True,False
1,1,0.7762689,1,0.9934261,1,True,False
1,1,0.77408653,1,0.9975616,1,True,False
1,1,0.93263346,1,0.9603549,1,True,False
1,1,0.9535186,1,0.9223578,1,True,False
1,0,0.6381004,1,0.99465066,0,False,False
1,1,0.94518214,1,0.9983462,1,True,False
1,1,0.99260473,1,0.96772844,1,True,False
1,1,0.99132943,1,0.980145,1,True,False
1,1,0.7648904,1,0.98612636,1,True,False
1,1,0.92804736,1,0.99294794,1,True,False
1,1,0.75554264,1,0.97532123,1,True,False
1,1,0.84871113,1,0.96736723,1,True,False
1,1,0.90892124,1,0.7812203,1,True,False
1,1,0.9404942,1,0.86984545,1,True,False
1,1,0.8303198,1,0.95616865,1,True,False
1,1,0.6802287,1,0.5232058,1,True,False
1,1,0.7609091,1,0.70763576,1,True,False
1,0,0.69799936,1,0.9976624,0,False,False
1,0,0.6616497,1,0.8954785,0,False,False
1,1,0.8651933,1,0.99710506,1,True,False
1,1,0.9850358,1,0.9956221,1,True,False
1,1,0.979607,1,0.6450853,1,True,False
1,1,0.8831256,1,0.9477587,1,True,False
1,1,0.8706161,1,0.87777513,1,True,False
1,0,0.60313267,1,0.9700542,0,False,False
1,1,0.9815498,1,0.98866,1,True,False
1,1,0.7992808,1,0.95266956,1,True,False
1,1,0.9702021,1,0.91654694,1,True,False
1,1,0.98282695,1,0.9902068,1,True,False
1,1,0.90998626,1,0.89963335,1,True,False
1,1,0.9345417,1,0.9450516,1,True,False
1,1,0.9239465,1,0.913949,1,True,False
1,1,0.9891722,1,0.9642549,1,True,False
1,1,0.8100191,1,0.9764034,1,True,False
1,1,0.79334664,1,0.9132583,1,True,False
1,1,0.8541807,1,0.9949144,1,True,False
1,1,0.7197032,1,0.9533844,1,True,False
1,1,0.9794255,1,0.9799167,1,True,False
1,1,0.6937162,1,0.997033,1,True,False
1,1,0.9369092,1,0.99292,1,True,False
1,0,0.5557577,1,0.9842218,0,False,False
1,0,0.60618037,1,0.9901366,0,False,False
1,1,0.88270473,1,0.9965893,1,True,False
1,1,0.53027284,1,0.97965974,1,True,False
1,1,0.9637454,1,0.9902588,1,True,False
1,1,0.98896784,1,0.7911568,1,True,False
1,1,0.9881594,1,0.84819657,1,True,False
1,1,0.87375015,1,0.8763336,1,True,False
1,0,0.89812905,1,0.95089656,0,False,False
1,1,0.99558496,1,0.9902919,1,True,False
1,1,0.9909875,1,0.9919228,1,True,False
1,1,0.98498315,1,0.99032146,1,True,False
1,0,0.6631692,1,0.8995263,0,False,False
1,1,0.81699777,1,0.6036035,1,True,False
1,0,0.5129413,1,0.9956852,0,False,False
1,1,0.96330917,1,0.9637995,1,True,False
1,1,0.9042418,0,0.89703983,0,False,False
1,1,0.9848654,1,0.9409132,1,True,False
1,1,0.9904627,1,0.99807173,1,True,False
1,1,0.9567309,1,0.9579024,1,True,False
1,1,0.977081,1,0.95643115,1,True,False
1,0,0.5008053,1,0.98343635,0,False,False
1,0,0.7094037,1,0.9546399,0,False,False
1,0,0.72636867,0,0.93831474,0,True,True
1,1,0.61656344,0,0.9592358,0,False,False
1,1,0.9897396,1,0.984838,1,True,False
1,0,0.6260618,1,0.86760473,0,False,False
1,1,0.6050554,1,0.5672387,1,True,False
1,1,0.6554691,1,0.9773169,1,True,False
1,1,0.9919573,1,0.9891032,1,True,False
1,1,0.83674735,1,0.9713948,1,True,False
1,1,0.9019269,1,0.9906121,1,True,False
1,1,0.9707106,1,0.9787313,1,True,False
1,1,0.99525,1,0.99385923,1,True,False
1,1,0.9770125,1,0.99196565,1,True,False
1,1,0.99831367,1,0.9974989,1,True,False
1,1,0.6730839,1,0.9878007,1,True,False
1,0,0.78786415,1,0.78713435,0,False,False
1,1,0.9861063,1,0.99782133,1,True,False
1,1,0.80030936,1,0.98804456,1,True,False
1,1,0.66398877,1,0.99736017,1,True,False
1,1,0.98288983,1,0.91186756,1,True,False
1,1,0.97837526,1,0.98495114,1,True,False
1,1,0.7942658,1,0.7684367,1,True,False
1,1,0.93697375,1,0.7699987,1,True,False
1,1,0.99066645,1,0.9925304,1,True,False
1,1,0.86162907,1,0.95373815,1,True,False
1,1,0.7958923,1,0.8166055,1,True,False
1,1,0.8960219,1,0.969942,1,True,False
1,1,0.9011273,1,0.98134845,1,True,False
1,1,0.97026426,1,0.97909594,1,True,False
1,1,0.9731919,1,0.99692494,1,True,False
1,1,0.95813435,1,0.98866826,1,True,False
1,1,0.99969125,1,0.9754397,1,True,False
1,1,0.9964309,1,0.9750173,1,True,False
1,1,0.8050266,1,0.8663586,1,True,False
1,1,0.9360566,1,0.9019677,1,True,False
1,1,0.93276566,1,0.9734428,1,True,False
1,1,0.9206342,1,0.96811724,1,True,False
1,1,0.93553466,1,0.9925991,1,True,False
1,1,0.98621017,1,0.9925787,1,True,False
1,1,0.982545,1,0.9966455,1,True,False
1,1,0.9787619,1,0.97899264,1,True,False
1,1,0.95305455,1,0.9455251,1,True,False
1,1,0.6836051,1,0.8414659,1,True,False
1,1,0.6732543,1,0.50818187,1,True,False
1,0,0.5302002,0,0.78611034,0,True,False
1,1,0.73698395,1,0.98777264,1,True,False
1,0,0.580926,0,0.5872713,0,True,False
1,0,0.6041995,1,0.61320424,0,False,False
1,1,0.907122,1,0.8584162,1,True,False
1,1,0.8420673,1,0.8341366,1,True,False
1,1,0.99219406,1,0.86547536,1,True,False
1,1,0.9932452,1,0.93531454,1,True,False
1,1,0.9390635,0,0.86339813,0,False,False
1,1,0.8884974,1,0.9861232,1,True,False
1,1,0.94517195,0,0.684582,0,False,False
1,1,0.9278048,1,0.9370691,1,True,False
1,1,0.84667075,1,0.97063035,1,True,False
1,1,0.51158124,0,0.78303385,0,False,False
1,0,0.60331887,0,0.627555,0,True,False
1,1,0.55405504,1,0.55338156,1,True,False
1,1,0.5064415,1,0.9917462,1,True,False
1,1,0.54989606,1,0.9925331,1,True,False
1,1,0.75602025,1,0.85192245,1,True,False
1,1,0.7346998,1,0.9976979,1,True,False
1,1,0.6218067,1,0.9685652,1,True,False
1,1,0.9311047,1,0.98167,1,True,False
1,1,0.99698824,1,0.99515015,1,True,False
1,1,0.70921594,1,0.6715586,1,True,False
1,1,0.86477196,1,0.6415771,1,True,False
1,0,0.8352249,1,0.82681006,0,False,False
1,1,0.5733259,1,0.9689041,1,True,False
1,1,0.859321,1,0.98034656,1,True,False
1,1,0.9257324,1,0.9685288,1,True,False
1,1,0.91763943,0,0.5123545,0,False,False
1,1,0.5010257,1,0.7217318,1,True,False
1,1,0.8361727,1,0.98721373,1,True,False
1,0,0.7647451,0,0.9918429,0,True,True
1,1,0.9923103,1,0.9970482,1,True,False
1,1,0.89380246,1,0.9976162,1,True,False
1,1,0.90112823,1,0.9224415,1,True,False
1,1,0.999522,1,0.9736459,1,True,False
1,1,0.99961287,1,0.9637978,1,True,False
1,1,0.9998462,1,0.99719304,1,True,False
1,1,0.98506397,1,0.96864814,1,True,False
1,1,0.9834906,1,0.99052924,1,True,False
1,1,0.6138252,1,0.9914231,1,True,False
1,0,0.9124886,1,0.96412516,0,False,False
1,1,0.54244065,1,0.9801118,1,True,False
1,1,0.8725258,1,0.9435192,1,True,False
1,1,0.82329583,1,0.9617583,1,True,False
1,1,0.7645166,1,0.7216219,1,True,False
1,1,0.9838393,1,0.87812823,1,True,False
1,1,0.8009945,1,0.96172416,1,True,False
1,0,0.94011074,0,0.7172051,0,True,True
1,0,0.7228029,0,0.5342508,0,True,False
1,1,0.9682091,1,0.986278,1,True,False
1,1,0.76722306,1,0.9458749,1,True,False
1,1,0.92125183,1,0.98301136,1,True,False
1,1,0.7090881,1,0.9797626,1,True,False
1,1,0.97477424,0,0.6930646,0,False,False
1,1,0.9973672,1,0.95398253,1,True,False
1,0,0.70665413,1,0.921391,0,False,False
1,1,0.5271051,1,0.99847156,1,True,False
1,1,0.97779137,1,0.8516598,1,True,False
1,1,0.92875975,1,0.9285306,1,True,False
1,1,0.91611737,1,0.9845256,1,True,False
1,1,0.83507407,1,0.9982191,1,True,False
1,1,0.7828538,1,0.93755645,1,True,False
1,1,0.9323309,1,0.9716537,1,True,False
1,1,0.9841381,1,0.9888071,1,True,False
1,1,0.99816245,1,0.99861753,1,True,False
1,1,0.9946445,1,0.98608786,1,True,False
1,1,0.99907565,1,0.92546785,1,True,False
1,1,0.8622075,1,0.9787896,1,True,False
1,1,0.99441504,1,0.9704484,1,True,False
1,1,0.9909615,1,0.99651223,1,True,False
1,1,0.9848321,1,0.9793345,1,True,False
1,1,0.95953256,1,0.97355753,1,True,False
1,1,0.9347399,1,0.8823628,1,True,False
1,1,0.97019905,1,0.95330703,1,True,False
1,1,0.92053086,1,0.9763381,1,True,False
1,1,0.97693753,1,0.9965199,1,True,False
1,1,0.97627705,1,0.98255956,1,True,False
1,1,0.6891916,1,0.8977935,1,True,False
1,0,0.6989211,1,0.96380943,0,False,False
1,0,0.908657,1,0.8725626,0,False,False
1,0,0.7210314,1,0.9238611,0,False,False
1,1,0.98938876,1,0.9469447,1,True,False
1,1,0.97935164,1,0.98158264,1,True,False
1,1,0.9496256,1,0.7767049,1,True,False
1,1,0.553586,1,0.97839123,1,True,False
1,1,0.6174043,1,0.79151595,1,True,False
1,1,0.99117005,1,0.98675853,1,True,False
1,1,0.9161653,0,0.6522436,0,False,False
1,1,0.97565985,1,0.95350575,1,True,False
1,1,0.98825246,1,0.9936702,1,True,False
1,1,0.9836062,1,0.9917882,1,True,False
1,0,0.5428126,0,0.8492382,0,True,False
1,1,0.5937723,1,0.5391589,1,True,False
1,1,0.92624193,1,0.9613939,1,True,False
1,0,0.5571328,1,0.99619055,0,False,False
1,1,0.8965261,1,0.9867259,1,True,False
1,1,0.78981256,1,0.7847146,1,True,False
1,1,0.9358908,1,0.9966363,1,True,False
1,1,0.76753837,1,0.5369443,1,True,False
1,1,0.6260531,1,0.58588266,1,True,False
1,1,0.875284,1,0.89557767,1,True,False
1,1,0.7540403,1,0.9586111,1,True,False
1,1,0.8177771,1,0.9396945,1,True,False
1,1,0.8491212,1,0.9584178,1,True,False
1,1,0.96249825,1,0.9975318,1,True,False
1,1,0.7107522,0,0.875339,0,False,False
1,1,0.5309749,1,0.5776165,1,True,False
1,1,0.83883,1,0.9837838,1,True,False
1,1,0.97619355,1,0.98771256,1,True,False
1,0,0.9641035,0,0.94065636,0,True,True
1,0,0.932928,1,0.84749836,0,False,False
1,1,0.8763223,1,0.9936848,1,True,False
1,1,0.9606842,1,0.9953069,1,True,False
1,0,0.52492696,1,0.9495753,0,False,False
1,1,0.9222211,1,0.8240204,1,True,False
1,1,0.93578804,1,0.9857943,1,True,False
1,1,0.9431663,1,0.80332404,1,True,False
1,1,0.79336315,1,0.9734074,1,True,False
1,0,0.74989253,1,0.9824241,0,False,False
1,1,0.8788171,1,0.996079,1,True,False
1,1,0.8085078,1,0.6801418,1,True,False
1,1,0.6460249,1,0.952861,1,True,False
1,1,0.9823077,1,0.9825513,1,True,False
1,1,0.8375477,1,0.9902103,1,True,False
1,1,0.9580758,1,0.98973364,1,True,False
1,1,0.58910644,1,0.8513417,1,True,False
1,1,0.62835836,1,0.9582032,1,True,False
1,0,0.6549806,0,0.93521976,0,True,True
1,0,0.6105667,1,0.7641591,0,False,False
1,0,0.9110692,0,0.925156,0,True,True
1,0,0.6039814,1,0.9969131,0,False,False
1,1,0.98918366,1,0.6817618,1,True,False
1,1,0.99166566,1,0.9396222,1,True,False
1,1,0.7508548,1,0.97089046,1,True,False
1,1,0.73677194,1,0.97725236,1,True,False
1,0,0.6031902,1,0.982884,0,False,False
1,1,0.99825543,1,0.79888177,1,True,False
1,1,0.9773291,1,0.94937134,1,True,False
1,1,0.9804136,1,0.9867345,1,True,False
1,1,0.9875109,1,0.99685717,1,True,False
1,1,0.99836046,1,0.99833184,1,True,False
1,1,0.84246063,1,0.9948148,1,True,False
1,1,0.9282587,1,0.9477204,1,True,False
1,1,0.9329454,1,0.99607337,1,True,False
1,1,0.9982627,1,0.9961145,1,True,False
1,1,0.8909362,1,0.94459754,1,True,False
1,1,0.7294094,1,0.74891615,1,True,False
1,0,0.8209357,1,0.7582467,0,False,False
1,1,0.9681295,1,0.99493366,1,True,False
1,1,0.9784816,1,0.7519742,1,True,False
1,1,0.9777295,1,0.56286174,1,True,False
1,1,0.99225473,1,0.8859109,1,True,False
1,1,0.9834282,1,0.9977398,1,True,False
1,1,0.6751697,1,0.7528008,1,True,False
1,1,0.95222,0,0.7366703,0,False,False
1,1,0.97707385,1,0.88294715,1,True,False
1,1,0.9650855,1,0.8769974,1,True,False
1,1,0.6371941,0,0.5323916,0,False,False
1,1,0.6016803,1,0.89590657,1,True,False
1,1,0.89024997,1,0.9901215,1,True,False
1,1,0.98502374,1,0.98458624,1,True,False
1,1,0.99692804,1,0.9920061,1,True,False
1,1,0.98258626,1,0.67364115,1,True,False
1,1,0.9951199,1,0.99718565,1,True,False
1,1,0.8913211,1,0.9444926,1,True,False
1,1,0.9763423,1,0.96876234,1,True,False
1,1,0.84130377,1,0.6328869,1,True,False
1,0,0.5615391,1,0.76455814,0,False,False
1,1,0.94895375,1,0.9773312,1,True,False
1,1,0.95581925,1,0.97678906,1,True,False
1,1,0.9619573,1,0.7668867,1,True,False
1,1,0.97868985,1,0.98815477,1,True,False
1,0,0.51718765,1,0.8056286,0,False,False
1,0,0.6469166,1,0.6425661,0,False,False
1,1,0.59867233,1,0.86426395,1,True,False
1,1,0.96296173,0,0.50243586,0,False,False
1,1,0.9390924,1,0.7940064,1,True,False
1,1,0.9467771,1,0.78136986,1,True,False
1,1,0.9829201,1,0.95991623,1,True,False
1,1,0.99835914,1,0.9983108,1,True,False
1,1,0.9315856,1,0.93366504,1,True,False
1,1,0.9905229,1,0.95294434,1,True,False
1,1,0.9895816,1,0.96040815,1,True,False
1,1,0.9952596,1,0.9607236,1,True,False
1,0,0.5292086,1,0.9674699,0,False,False
1,1,0.94021106,1,0.97042143,1,True,False
1,1,0.7984056,1,0.97058153,1,True,False
1,1,0.824679,1,0.9320746,1,True,False
1,1,0.7380352,1,0.8353573,1,True,False
1,1,0.9916004,1,0.98880553,1,True,False
1,1,0.99070334,1,0.98609066,1,True,False
1,1,0.9489003,1,0.96060765,1,True,False
1,0,0.9382053,1,0.97529805,0,False,False
1,1,0.7157466,1,0.99460393,1,True,False
1,0,0.9162033,0,0.8609303,0,True,True
1,0,0.7349431,1,0.9646537,0,False,False
1,0,0.72962844,1,0.93598217,0,False,False
1,1,0.9757077,1,0.9650926,1,True,False
1,1,0.9778291,1,0.93297595,1,True,False
1,1,0.98513305,1,0.9649495,1,True,False
1,1,0.9804497,1,0.96178323,1,True,False
1,1,0.9458859,1,0.9797657,1,True,False
1,1,0.92657965,1,0.9700472,1,True,False
1,1,0.89156497,1,0.6622177,1,True,False
1,1,0.8846628,1,0.9572763,1,True,False
1,1,0.988771,1,0.9738904,1,True,False
1,1,0.6615731,0,0.5264208,0,False,False
1,1,0.8956671,1,0.99390584,1,True,False
1,1,0.8063304,1,0.94965345,1,True,False
1,1,0.9965377,1,0.99424183,1,True,False
1,1,0.9765123,1,0.9260772,1,True,False
1,1,0.59614426,1,0.95319664,1,True,False
1,1,0.5515019,1,0.9669949,1,True,False
1,1,0.8220787,1,0.99182445,1,True,False
1,1,0.8204143,1,0.9961669,1,True,False
1,1,0.8112486,1,0.9925621,1,True,False
1,1,0.9314783,1,0.9805375,1,True,False
1,0,0.5280673,1,0.8884015,0,False,False
1,1,0.96570146,1,0.98322326,1,True,False
1,1,0.9806764,1,0.8836765,1,True,False
1,1,0.99703634,1,0.9652415,1,True,False
1,0,0.7358978,1,0.95920515,0,False,False
1,0,0.72585565,1,0.943875,0,False,False
1,1,0.9295034,0,0.70483196,0,False,False
1,1,0.80656976,1,0.9866654,1,True,False
1,1,0.9541423,1,0.8904592,1,True,False
1,1,0.96410054,1,0.87497157,1,True,False
1,0,0.83899426,1,0.94300306,0,False,False
1,0,0.5649325,1,0.8622726,0,False,False
1,1,0.98865694,1,0.94020283,1,True,False
1,1,0.9448847,1,0.9475714,1,True,False
1,1,0.9913152,1,0.99184835,1,True,False
1,1,0.95772195,1,0.9975103,1,True,False
1,0,0.5310644,1,0.8122451,0,False,False
1,1,0.8525755,1,0.9665808,1,True,False
1,1,0.9052378,1,0.9850411,1,True,False
1,1,0.96370035,1,0.9557883,1,True,False
1,1,0.9628775,1,0.9513659,1,True,False
1,1,0.7028434,1,0.92583257,1,True,False
1,1,0.8688655,1,0.9881323,1,True,False
1,1,0.9911204,1,0.9912442,1,True,False
1,1,0.59614444,0,0.98608047,0,False,False
1,0,0.5422874,1,0.981546,0,False,False
1,1,0.9603159,1,0.9816259,1,True,False
1,1,0.95323247,1,0.9943666,1,True,False
1,1,0.992757,1,0.9984446,1,True,False
1,1,0.9733975,1,0.9915833,1,True,False
1,1,0.96261376,1,0.98372644,1,True,False
1,1,0.9771171,1,0.99817455,1,True,False
1,1,0.9995876,1,0.99916613,1,True,False
1,1,0.73137987,0,0.96800953,0,False,False
1,1,0.73607737,0,0.8977468,0,False,False
1,1,0.9524971,1,0.9495681,1,True,False
1,0,0.7363725,1,0.99568367,0,False,False
1,1,0.9672893,1,0.673774,1,True,False
1,1,0.9965945,1,0.98222095,1,True,False
1,1,0.5698744,1,0.86263883,1,True,False
1,1,0.81376994,1,0.5035351,1,True,False
1,1,0.85373884,1,0.7700764,1,True,False
1,1,0.9890047,0,0.98509985,0,False,False
1,1,0.98098606,1,0.7198484,1,True,False
1,1,0.9977939,1,0.948671,1,True,False
1,1,0.5171963,1,0.55583334,1,True,False
1,1,0.7504816,1,0.96441257,1,True,False
1,0,0.63334954,1,0.8170464,0,False,False
1,0,0.6700083,1,0.5945221,0,False,False
1,0,0.6333362,1,0.7428528,0,False,False
1,1,0.67515755,1,0.795934,1,True,False
1,1,0.99261403,1,0.98990405,1,True,False
1,1,0.6875131,1,0.9839024,1,True,False
1,1,0.92183214,1,0.98394036,1,True,False
1,1,0.958764,1,0.993137,1,True,False
1,1,0.9965102,1,0.9619168,1,True,False
1,1,0.9281257,1,0.9871428,1,True,False
1,1,0.921914,1,0.9850193,1,True,False
1,1,0.8940009,1,0.96959496,1,True,False
1,1,0.7094397,1,0.9937596,1,True,False
1,1,0.9994444,1,0.99860185,1,True,False
1,1,0.9916869,1,0.99568474,1,True,False
1,0,0.5279164,1,0.66332287,0,False,False
1,1,0.9469555,1,0.99464345,1,True,False
1,1,0.934823,0,0.96492374,0,False,False
1,1,0.9588568,0,0.9893112,0,False,False
1,1,0.9424084,1,0.653968,1,True,False
1,1,0.7313401,0,0.6612351,0,False,False
1,1,0.950338,1,0.9900609,1,True,False
1,1,0.902054,1,0.9901349,1,True,False
1,1,0.5547129,1,0.8956156,1,True,False
1,1,0.8515972,1,0.84562063,1,True,False
1,1,0.9980907,1,0.9945938,1,True,False
1,1,0.99767464,1,0.9946104,1,True,False
1,1,0.6579514,1,0.9883802,1,True,False
1,0,0.6070757,1,0.90853983,0,False,False
1,1,0.9495594,1,0.9905646,1,True,False
1,1,0.7494481,1,0.96190333,1,True,False
1,1,0.9125289,1,0.93137574,1,True,False
1,1,0.9638564,1,0.8729355,1,True,False
0,0,0.9718766,1,0.52631176,0,False,False
0,0,0.9452984,1,0.91566944,0,False,False
0,0,0.9653377,0,0.9943697,0,True,True
0,1,0.7817078,1,0.96133804,1,True,False
0,0,0.94790065,1,0.98578393,0,False,False
0,0,0.94238997,0,0.9829333,0,True,True
0,0,0.649964,1,0.9859372,0,False,False
0,0,0.989703,1,0.74202096,0,False,False
0,0,0.98947376,1,0.5829337,0,False,False
0,0,0.7431241,0,0.8861798,0,True,True
0,0,0.97534615,0,0.95298773,0,True,True
0,0,0.8852067,0,0.6185237,0,True,True
0,0,0.996454,0,0.8870143,0,True,True
0,0,0.9777485,0,0.7973925,0,True,True
0,0,0.9620696,1,0.8895567,0,False,False
0,1,0.8849625,0,0.92303497,0,False,False
0,0,0.83341426,1,0.9969778,0,False,False
0,1,0.67614377,0,0.934335,0,False,False
0,1,0.8950243,1,0.9601554,1,True,False
0,1,0.5124851,0,0.5040246,0,False,False
0,1,0.55828863,1,0.997556,1,True,False
0,0,0.6305867,1,0.87838644,0,False,False
0,0,0.8061236,1,0.6776171,0,False,False
0,0,0.8935782,0,0.97542477,0,True,True
0,0,0.9475396,0,0.9966384,0,True,True
0,0,0.57996035,1,0.94821674,0,False,False
0,0,0.9439279,0,0.8866193,0,True,True
0,0,0.7367113,0,0.5242131,0,True,False
0,0,0.9430304,1,0.935988,0,False,False
0,0,0.8112866,1,0.595391,0,False,False
0,0,0.9778857,0,0.99971265,0,True,True
0,0,0.9774449,0,0.76591045,0,True,True
0,0,0.933421,1,0.553496,0,False,False
0,0,0.9459183,0,0.97460055,0,True,True
0,0,0.9410118,0,0.8857085,0,True,True
0,0,0.935512,1,0.98793167,0,False,False
0,0,0.93421584,1,0.9103949,0,False,False
0,0,0.7269915,1,0.94551575,0,False,False
0,0,0.8050199,0,0.9803155,0,True,True
0,0,0.9127054,0,0.9944477,0,True,True
0,0,0.5138027,1,0.9308585,0,False,False
0,0,0.7670017,0,0.95129395,0,True,True
0,0,0.54892963,0,0.9797941,0,True,True
0,0,0.5815399,0,0.76702255,0,True,False
0,0,0.96741587,1,0.5776344,0,False,False
0,0,0.9459178,0,0.9992637,0,True,True
0,0,0.9145117,0,0.98529017,0,True,True
0,1,0.78923666,1,0.86522436,1,True,False
0,1,0.55463684,1,0.653186,1,True,False
0,1,0.9801625,1,0.963875,1,True,False
0,1,0.5829286,0,0.79019225,0,False,False
0,0,0.7588558,1,0.920767,0,False,False
0,0,0.92741454,0,0.9983197,0,True,True
0,0,0.93410015,1,0.9292958,0,False,False
0,0,0.9878961,0,0.9928221,0,True,True
0,0,0.9628366,0,0.86535466,0,True,True
0,0,0.9599904,0,0.98753345,0,True,True
0,0,0.8186668,0,0.7576249,0,True,True
0,0,0.9134536,1,0.9137097,0,False,False
0,0,0.9502966,0,0.9962509,0,True,True
0,0,0.9514845,0,0.9482546,0,True,True
0,1,0.68759346,1,0.85217243,1,True,False
0,0,0.96522874,0,0.9996037,0,True,True
0,1,0.5616265,1,0.62817657,1,True,False
0,0,0.5096908,1,0.92965305,0,False,False
0,1,0.5568787,1,0.6405499,1,True,False
0,0,0.9906854,0,0.7298768,0,True,True
0,0,0.95772326,1,0.9695117,0,False,False
0,0,0.9811968,0,0.9020826,0,True,True
0,0,0.98576444,1,0.62682325,0,False,False
0,0,0.9266575,1,0.8340714,0,False,False
0,0,0.9856904,0,0.9978484,0,True,True
0,0,0.92568016,1,0.7918846,0,False,False
0,0,0.7741968,1,0.99005216,0,False,False
0,0,0.9057687,0,0.9648559,0,True,True
0,1,0.5383593,1,0.9226214,1,True,False
0,0,0.81422424,1,0.9012734,0,False,False
0,0,0.9802986,0,0.9761184,0,True,True
0,0,0.9895567,1,0.8079556,0,False,False
0,0,0.9436364,0,0.84060377,0,True,True
0,0,0.9017378,0,0.99249434,0,True,True
0,0,0.90028584,0,0.98809344,0,True,True
0,0,0.5472763,0,0.50768733,0,True,False
0,0,0.9957926,0,0.9954365,0,True,True
0,0,0.5286843,1,0.5433347,0,False,False
0,0,0.9860345,0,0.8669859,0,True,True
0,0,0.91523165,0,0.95061994,0,True,True
0,1,0.6304585,1,0.92717516,1,True,False
0,0,0.97360206,0,0.9883384,0,True,True
0,0,0.92963904,1,0.92552274,0,False,False
0,1,0.7700451,1,0.96456224,1,True,False
0,0,0.975278,1,0.5013423,0,False,False
0,0,0.7775498,0,0.94000244,0,True,True
0,0,0.8342487,0,0.75735974,0,True,True
0,0,0.56692344,1,0.6752716,0,False,False
0,0,0.9236444,0,0.99343467,0,True,True
0,0,0.65125585,1,0.83097035,0,False,False
0,0,0.78929335,0,0.80659765,0,True,True
0,0,0.98041934,0,0.9240503,0,True,True
0,0,0.6977581,0,0.7201376,0,True,True
0,0,0.8297944,1,0.76768214,0,False,False
0,0,0.9714769,0,0.92702097,0,True,True
0,0,0.6065963,0,0.8791413,0,True,True
0,0,0.81940156,1,0.84159786,0,False,False
0,1,0.7057595,1,0.67238086,1,True,False
0,0,0.6343577,1,0.9630577,0,False,False
0,0,0.821074,0,0.99454546,0,True,True
0,0,0.68877596,0,0.6182233,0,True,False
0,0,0.958701,0,0.99759406,0,True,True
0,0,0.9585462,0,0.89292425,0,True,True
0,0,0.97807556,0,0.5773976,0,True,True
0,0,0.6649523,1,0.67462194,0,False,False
0,0,0.8769966,1,0.5327711,0,False,False
0,1,0.85138327,1,0.8154333,1,True,False
0,0,0.8000329,0,0.9694705,0,True,True
0,0,0.8898389,0,0.663002,0,True,True
0,0,0.82861596,0,0.94388986,0,True,True
0,1,0.52796185,0,0.98858577,0,False,False
0,0,0.7804798,1,0.895629,0,False,False
0,1,0.6805898,1,0.5220798,1,True,False
0,1,0.568187,0,0.7058001,0,False,False
0,0,0.59194446,1,0.997898,0,False,False
0,0,0.703006,1,0.98541,0,False,False
0,0,0.9623145,1,0.9517952,0,False,False
0,0,0.942286,0,0.9925364,0,True,True
0,0,0.8355999,1,0.69223046,0,False,False
0,0,0.739811,1,0.89461976,0,False,False
0,0,0.61949307,1,0.927221,0,False,False
0,0,0.9988367,0,0.98889273,0,True,True
0,1,0.5598071,0,0.67385554,0,False,False
0,0,0.84741163,0,0.9267126,0,True,True
0,0,0.5969004,1,0.86640316,0,False,False
0,0,0.8641757,0,0.98845905,0,True,True
0,0,0.91539365,1,0.9911021,0,False,False
0,0,0.6712657,1,0.904416,0,False,False
0,0,0.89985424,1,0.82071894,0,False,False
0,0,0.8683521,0,0.8578564,0,True,True
0,0,0.91518044,0,0.6639934,0,True,True
0,0,0.9149661,0,0.9906247,0,True,True
0,0,0.91753846,0,0.6643317,0,True,True
0,0,0.733731,1,0.99716276,0,False,False
0,0,0.84535235,0,0.9949956,0,True,True
0,0,0.9569175,0,0.99314123,0,True,True
0,0,0.7607994,1,0.88822186,0,False,False
0,0,0.75243586,1,0.9467721,0,False,False
